0	1
1023.36928508352207	0.00000000000000
0.00000000000000
77458	202605
379.58205565229224	-20.29197572148144
33389327653.56448745727539
79084	201289
22.14264802530248	-91.67784425454605
3078272320.70448732376099
85836	201418
-77.41695680045264	-108.05198405997747
833382807.27874636650085
89952	201160
39.98797918565641	25.27712988611114
323127808.47198289632797
94000	201307
1.58559153764955	8.30553809171478
157355114.52107888460159
95786	201408
-10.14610876861243	-10.12714950678573
84709579.54310382902622
98394	202354
-2.39824570689671	7.44680178369596
50707467.22128603607416
99178	201744
-5.24907672346435	3.80071702183912
32268948.91189007461071
100775	202176
3.66101167646366	10.67184517290560
21498293.98941314220428
101594	201781
12.71167741242232	-1.07133647474120
15127510.49135446548462
101752	201162
4.67895840835549	-1.70944250513463
10704684.89999011345208
102995	201970
1.41635870838416	-1.91314780202698
7923467.33716908562928
102124	200230
-3.54553282285260	2.16745411911721
5911040.68832233268768
103075	201456
2.02420691124998	2.99463242173357
4522845.47899450454861
103449	201695
-0.15903226403462	2.48414503708498
3564548.43541803630069
103579	201703
0.97063862561303	-0.09791783147527
2844661.02017095405608
103800	201816
1.47170428934144	-0.91778768998335
2300531.09723176248372
103870	201978
2.08640374772448	0.88921510775233
1832381.20350535400212
103927	201709
0.83192882696859	-0.12444321872791
1500843.90124092879705
104689	201580
0.28186732859577	3.36871554917168
1262511.53399177663960
104889	202034
-1.30694759604475	-1.86803583189152
1056272.60490287235007
104800	201523
-0.01284309992722	-2.28162707882679
884700.42429631040432
104916	202035
-0.98329033574043	-0.77505036801654
760342.24754326429684
104808	201620
-1.17616868693648	0.97300976920225
642878.48975558904931
104647	201475
-0.45925847106465	-2.50861137779429
558212.26036659593228
105345	202895
-0.51855657017487	-0.71246637725911
487584.89342844212661
104909	201641
-1.31402200578099	1.51280251174852
425982.09241210657638
104094	200892
-0.40144126445989	-0.35327878213174
366736.01773311709985
105135	202342
-1.48885414003014	-0.65426468088773
330555.83861567248823
104676	201803
0.40217734929874	0.68297336630336
288416.83906227193074
105106	201814
0.27253924512850	0.93427992394304
258220.83288129669381
105151	201415
-0.50991957676051	-2.51458648382491
228485.36060358892428
105304	201883
