0	1
1237.15698256885480	0.00000000000000
0.00000000000000
63993	172926
48.66074346127544	-155.36518882812572
38261820817.87483215332031
66688	173741
35.96366962892418	-39.83842101052662
3542314165.14729118347168
72753	174047
21.89067998921051	28.63509254806726
979011347.17693674564362
76914	173230
-24.86484940231538	22.87338855264538
388985135.21597629785538
78966	172822
3.45260939542101	2.42449012223854
183207571.11274784803391
81791	174051
9.43369388355062	0.18295891469444
101767612.07933117449284
83252	173801
-2.46356192821379	-10.13183898715415
60634408.89044497162104
84824	173860
-0.48320907954372	20.69479384009114
38511222.35213793814182
85671	173763
13.37451466791759	3.31452591482289
25741797.53797611594200
86118	173166
-0.76448544645014	-12.75443662904734
17919564.58360172808170
87228	173651
-14.58495958792557	-4.65059854042497
12806530.32272849231958
87462	173292
-9.76527683452307	-2.75029330667883
9452363.75728527456522
88021	173730
-5.20431427469328	2.36057419037776
7158116.72465307638049
88723	173911
-8.48343157058571	9.32414739475067
5539002.61044544540346
88882	174029
1.31157694568960	2.18491229236202
4308699.69284051656723
88756	173294
-2.63129631928771	0.37361913818691
3381213.31030997633934
89199	173696
-3.35343078961496	-6.85260337298520
2753082.05934111354873
89549	173926
-1.14769004715076	0.21448403379667
2234287.55580910714343
89747	174076
-1.48033431436392	1.08671411272255
1833838.28617529617622
89373	173818
4.57292840803680	1.96326307933029
1527377.94471379253082
90155	173894
-0.13322250693900	-0.68512733549108
1288781.04210892133415
90030	173627
-1.27724866430562	3.01560403552397
1084495.75560044706799
89767	173557
2.79336290470028	1.50314636135859
918632.98149171727709
90014	174070
1.31519833646187	-3.20705724327373
784943.36999099922832
89836	173134
-1.13699040403207	1.57944941306094
677477.09131065499969
89844	172876
-0.58068561627296	2.68107533001487
582726.24366523139179
89805	173633
0.04670312120076	-0.92011587440261
512831.01366781810066
90190	173770
-0.92674384249825	-0.23832515337470
442756.67119135352550
90105	174210
-3.52569097989759	1.04238556802053
399674.21913830307312
90530	173801
0.37818383586383	0.79342693101957
352452.78829650994157
90478	173193
-0.11716279931503	1.05635012202440
307095.47944216564065
91062	174359
0.94489350875599	1.35314902843853
278481.85258210718166
89879	173592
-0.98669517352746	0.33419928516269
245374.95746474873158
90304	174233
-0.01942720393220	-0.86832710342310
224774.76369575323770
89756	173509
-0.91542036549503	-1.19850573803522
202321.21498361972044
90166	173797
0.52574655437253	-0.46861422189329
182635.33774786695722
90525	174386
0.56395306824765	-0.65132632754004
166517.09321166775771
90326	173774
0.57224072685436	0.17176139714370
150368.48397471412318
90464	174270
-0.01812441003582	-1.00760522034731
139768.37469664835953
90800	173931
-0.45249061377715	0.08947133895153
127179.86035681184148
90584	173987
-1.13071450984262	1.37340031113997
114693.32426822320849
90522	173655
0.47356734831060	-0.12692435228635
106670.47526444295363
90259	173367
0.07094942010255	0.56808674181299
98743.67187637716415
90196	173032
-0.22287342651244	-0.97687545650466
90634.24938205740182
90363	173457
-0.54776202771893	0.67862805728151
83634.37282849564508
90384	173413
0.78841148570585	1.04529448405948
78149.40307296767423
90703	174267
-0.20055035087325	-0.46155600944964
74260.68698099590256
90437	173781
0.09583937576608	0.09519948905922
67602.70827703016403
90052	173378
-0.14938094539906	-0.55005732564892
62956.98363912590867
90369	173421
-0.44341900279360	0.29153649703497
59599.62481987982028
90458	173736
-0.60396078804068	0.46129890623186
55452.68887429066672
90225	173335
0.00083904434256	-0.01555448934998
52187.21498078215518
90348	173484
-0.31256348761989	-0.48690040879632
49068.11268151374679
90509	174003
0.35367518322281	0.20695526791532
46040.22120486601489
90683	174490
0.00047434992991	-0.32770824153081
43975.70707373062032
90044	173273
0.42425668346827	-0.17761721239209
41214.15913999551412
90295	173544
-0.05576696727427	0.07685714917743
39900.85701576562860
90607	174171
0.52742180899846	-0.13093515073162
37255.38461629615631
90660	173647
0.71109784512273	0.09818007510992
35364.34979132329318
90231	173213
0.05427784129447	0.12127323282853
34025.25833291906019
89596	173027
0.69277458863516	-0.07779341423838
31661.43728381489927
90067	173272
-0.16728548344101	0.04436603286140
30532.57255048910156
90428	173659
0.00833170665810	0.45535198891078
